ProdMfr_Value;Email_Value;EntityCode
ABB;us.abb.com;ABB
Adesto Technologies;adestotech.com;ADTE
Afore Energy;aforenergy.com;AFOR
Aiswei Tech;aiswei-tech.com;AISW
Alectris;alectris.com;ATRIS
Alpha ESS Co., Ltd.;alpha-ess.com;AESS
Alpha Technologies;alpha.com;STEM
AlsoEnergy LLC;alsoenergy.com;STEM
Amber Kinetics;;AMKI
Ampion;ampion.net;AMPIO
Ampt, LLC;ampt.com;AMPT
Apparent;;APPAR
APsystems;apsystems.cn;APTY
ARM Ltd;arm.com;ARM
Array Technologies Inc;arraytechinc.com;ARRY
Aurora Solar Inc;aurorasolar.com;AUSO
Bloom Energy Corporation;bloomenergy.com;BE
Blu Banyan;blubanyan.com;BLUB
BPL Global , Ltd.;bplglobal.net;BPLG
BPS Asset Management;bpsassetmanagement.com;BPSA
BRC Solar;brc-solar.de;BRCS
Byucksan Corporation;;BYUC
Canadian Solar;canadiansolar.com;CSIQ
CarbonTRACK;carbontrack.com.au;CRTK
Caterpillar, Inc.;cat.com;CAT
Celestica International L. P.;celestica.com;CLS
CERE;;CERES
Chilicon Power;chiliconpower.com;CHIL
Chint Power;;CHINT
Clearway Energy;clearwayenergy.com;CLEARW
ConnectDER LLC;connectder.com;CDER
Continental Control Systems;ctlsys.com;SOCO
Copadata;;COPAD
CSA Group Company;csagroup.org;CSAG
Darfon Electronics Corporation;darfon.com;DARF
Dcbel;dcbel.energy;DCBEL
DEIF;deif.com;DF
Delta Group;deltaww.com;DELEL
Destin Power;destinpower.com;DSTN
Deviceroy;deviceroy.com;DROY
Dividend Solar, Inc.;dividendsolar.com;DIVID
Dongguan Zerun Co., Ltd;dgzerun.com;DGZE
Doosan Grid Tech;doosan.com;DOOS
Duke Energy Corporation;duke-energy.com;DUK
e3dc;e3dc.com;
Eaton;;ETN
Ecogy Energy;ecogyenergy.com;ECOG
Element;pctest.com;ELEM
Elemize Technologies;elemize.com;ELEMIZ
ELM FieldSight;elmllc.com;ELMF
Emerson;emerson.com;EMR
Empowered Energy Solutions;empoweredesi.com;EMPOW
Energy Toolbase;;ENERTB
Enersys;;ENS
Enphase Energy;enphaseenergy.com;ENPH
Enteligent;enteligent.com;ENTEL
EPC Power;;EPCP
Erus Energy;erusenergy.com;ERUS
Eternalplanet Energy;;ETERN
Fermata;;FERMAT
Fortress Power;fortresspower.com;FORT
Franklin WH;franklin-wh.com;FRWH
Freedom Forever;freedomforever.com;FRFE
Fronius International GmbH;fronius.com;FRINT
Generac Power Systems Inc;generac.com;GNRC
General Electric Company;ge.com;GE
Gill Research & Development Limited;gillinstruments.com;GILL
Ginlong Solis USA;ginlong.com;GINL
Green Charge Networks LLC;greencharge.net;GRENC
Green Solutions;greensolutions.co;GREENS
Growatt New Energy;growatt.com;GRWT
Guangzhou Sanjing Electric Co., Ltd.;saj-electric.com;SAJE
Hanwha Q-Cells;us.q-cells.com;HANWH
Havasusolar;havasusolar.net;HAVA
Heilatech;heilatech.com;HEILA
Heliox Energy;heliox-energy.com;HELI
Holu Hou;holuhou.com;HOLU
Horizon Power;horizonpower.com.au;HORIZ
Hoymiles Converter Technology;hoymiles.com;HOY
Huawei Technologies Co. Ltd;huawei.com;HUAW
Hyosung Corporation;hyosung.com;HYOS
IBTS;ibts.org;IBTS
IGEN Corporation;igen-tech.com;IGEN
Inergysystems;inergysystems.com;INERG
Infiswift Solutions;infiswift.com;INFIS
Intertek Group plc;intertek.com;INTERT
Iron Edison LLC;ironedison.com;IRONE
Itron Inc;itron.com;ITRI
Jiangsu GoodWe Power Supply Technology CO.,LTD.;goodwe.com;GOODWE
Jiangsu RCT Power Energy Technology Co., Ltd;rct-power.com.cn;RCTP
JinkoSolar Holding Co. , Ltd.;jinkosolar.com;JKS
JMTHY;nbjiaming.com;JMTHY
KACO New Energy;kaco-newenergy.de;KACO
Kalkitech;kalkitech.net;KALK
Kehua Hengsheng Co., Ltd.;kehua.com;KEHUA
Keysight Technologies;keysight.com;KEYS
King Solar;kingsolar.net;KINGS
Kitu Systems, Inc.;kitu.io;KITU
KnGrid;kngrid.com;KNGR
komeri;komeri.re.kr;KOME
KORE Power;korepower.com;KORE
Korea Electrotechnology Research Institute;keri.re.ll;KERI
Korea Testing Laboratory;;KETL
Kostal;kostal.com;KOST
Kstar New Energy;kstar.com.cn;KSTAR
Kyrio Inc;kyrio.com;KYRIO
Leaguer;;LEAG
LG Electronics Inc.;lge.com;LGE
LGCY;;LGCY
Locus Energy;locusenergy.com;LOCS
LS Electric Co., Ltd.;ls-electric.com;LESL
Lucid;;LCID
Lumian;lumian.org;LUMIA
Lunar Energy;lunarenergy.com;LUNAR
Luxpowertek;;LUXP
MaCT-USA Inc;mact-usa.com;MACT
Magellan Power;magellanpower.com.au;MAGE
